encrypted_image,reference_image,ground_truth
airport.bmp,airport.bmp,1.0
airport_01_1.j2k,airport.bmp,0.2
airport_01_2.j2k,airport.bmp,0.2
airport_01_3.j2k,airport.bmp,0.2
airport_01_5.j2k,airport.bmp,0.31
airport_02_1.jpg,airport.bmp,0.2
airport_02_2.jpg,airport.bmp,0.22999999999999998
airport_02_3.jpg,airport.bmp,0.25
airport_02_4.jpg,airport.bmp,0.27999999999999997
airport_02_5.jpg,airport.bmp,0.38
airport_03_1.j2k,airport.bmp,0.2
airport_03_2.j2k,airport.bmp,0.22999999999999998
airport_03_3.j2k,airport.bmp,0.21000000000000002
airport_03_4.j2k,airport.bmp,0.29
airport_03_5.j2k,airport.bmp,0.49000000000000005
airport_03_6.j2k,airport.bmp,0.77
airport_04_1.j2k,airport.bmp,0.2
airport_04_2.j2k,airport.bmp,0.2
airport_04_3.j2k,airport.bmp,0.21000000000000002
airport_04_4.j2k,airport.bmp,0.32
airport_05_1.j2k,airport.bmp,0.2
airport_05_2.j2k,airport.bmp,0.2
airport_05_3.j2k,airport.bmp,0.21000000000000002
airport_05_4.j2k,airport.bmp,0.24
airport_05_5.j2k,airport.bmp,0.3
airport_06_1.j2k,airport.bmp,0.2
airport_06_3.j2k,airport.bmp,0.38
airport_06_4.j2k,airport.bmp,0.5900000000000001
airport_06_5.j2k,airport.bmp,0.8099999999999999
airport_07_1.bmp,airport.bmp,0.2
airport_07_2.bmp,airport.bmp,0.22999999999999998
airport_07_4.bmp,airport.bmp,0.39
airport_07_6.bmp,airport.bmp,0.8699999999999999
airport_08_2.bmp,airport.bmp,0.2
airport_08_3.bmp,airport.bmp,0.2
airport_08_4.bmp,airport.bmp,0.2
airport_09_1.bmp,airport.bmp,0.2
airport_09_2.bmp,airport.bmp,0.2
airport_09_3.bmp,airport.bmp,0.21000000000000002
airport_09_4.bmp,airport.bmp,0.22000000000000003
airport_09_5.bmp,airport.bmp,0.26
airport_10_1.bmp,airport.bmp,0.2
airport_10_2.bmp,airport.bmp,0.2
airport_10_3.bmp,airport.bmp,0.22000000000000003
airport_10_4.bmp,airport.bmp,0.25
airport_10_5.bmp,airport.bmp,0.39
airport_10_6.bmp,airport.bmp,0.5700000000000001
animal.bmp,animal.bmp,1.0
animal_01_1.j2k,animal.bmp,0.2
animal_01_2.j2k,animal.bmp,0.2
animal_01_4.j2k,animal.bmp,0.29
animal_01_5.j2k,animal.bmp,0.42000000000000004
animal_02_1.jpg,animal.bmp,0.2
animal_02_2.jpg,animal.bmp,0.22999999999999998
animal_02_4.jpg,animal.bmp,0.32
animal_02_5.jpg,animal.bmp,0.42000000000000004
animal_03_1.j2k,animal.bmp,0.2
animal_03_2.j2k,animal.bmp,0.2
animal_03_3.j2k,animal.bmp,0.2
animal_03_4.j2k,animal.bmp,0.22000000000000003
animal_03_5.j2k,animal.bmp,0.42000000000000004
animal_03_6.j2k,animal.bmp,0.79
animal_04_2.j2k,animal.bmp,0.21000000000000002
animal_04_3.j2k,animal.bmp,0.25
animal_04_4.j2k,animal.bmp,0.5599999999999999
animal_04_5.j2k,animal.bmp,0.7
animal_05_1.j2k,animal.bmp,0.2
animal_05_2.j2k,animal.bmp,0.2
animal_05_3.j2k,animal.bmp,0.2
animal_05_4.j2k,animal.bmp,0.24
animal_05_5.j2k,animal.bmp,0.3
animal_06_1.j2k,animal.bmp,0.2
animal_06_2.j2k,animal.bmp,0.27999999999999997
animal_06_4.j2k,animal.bmp,0.75
animal_06_5.j2k,animal.bmp,0.9
animal_07_2.bmp,animal.bmp,0.22000000000000003
animal_07_3.bmp,animal.bmp,0.26
animal_07_4.bmp,animal.bmp,0.4
animal_07_5.bmp,animal.bmp,0.65
animal_07_6.bmp,animal.bmp,0.8699999999999999
animal_08_1.bmp,animal.bmp,0.2
animal_08_2.bmp,animal.bmp,0.2
animal_08_3.bmp,animal.bmp,0.2
animal_08_4.bmp,animal.bmp,0.2
animal_09_1.bmp,animal.bmp,0.2
animal_09_2.bmp,animal.bmp,0.2
animal_09_3.bmp,animal.bmp,0.21000000000000002
animal_09_6.bmp,animal.bmp,0.47000000000000003
animal_10_2.bmp,animal.bmp,0.21000000000000002
animal_10_3.bmp,animal.bmp,0.26
animal_10_5.bmp,animal.bmp,0.37
blackboard.bmp,blackboard.bmp,1.0
blackboard_01_1.j2k,blackboard.bmp,0.2
blackboard_01_2.j2k,blackboard.bmp,0.2
blackboard_01_3.j2k,blackboard.bmp,0.2
blackboard_01_4.j2k,blackboard.bmp,0.25
blackboard_01_5.j2k,blackboard.bmp,0.41
blackboard_02_1.jpg,blackboard.bmp,0.2
blackboard_02_3.jpg,blackboard.bmp,0.27
blackboard_02_4.jpg,blackboard.bmp,0.31
blackboard_02_5.jpg,blackboard.bmp,0.41
blackboard_03_1.j2k,blackboard.bmp,0.2
blackboard_03_2.j2k,blackboard.bmp,0.2
blackboard_03_3.j2k,blackboard.bmp,0.2
blackboard_03_4.j2k,blackboard.bmp,0.32
blackboard_04_1.j2k,blackboard.bmp,0.2
blackboard_04_2.j2k,blackboard.bmp,0.2
